
 ========================================
 Truncation level:                31
 Longitudinal symmetry:            1
 N_r for fluid shell:             48
 N_theta:                         48
 N_phi:                           96
 Total MPI processes:            4
 Total OopenMP threads:            2
 Processes for spectr (r, l and m):                   1           4
 Processes for Legendre trans. (r, l, m):            2           2
 Processes for Legendre trans. (r, t, m):            2           1           2
 Processes for physical space. (r, t, p):            2           2           1

 Innermost loop for spectr (r, l and m):        modes
 Innermost loop for Legendre trans. (r, l, m): radius
 Innermost loop for Legendre trans. (r, t, m): radius
 Innermost loop for physical space. (r, t, p): phi

Elapsed time
Average and standard deviation
  1:    5.556024E+00   1.263750E-04: Total time
  2:    7.220875E-01   7.675000E-05: Initialization time
  3:    4.801477E+00   1.186250E-04: Time evolution loop time
  4:    1.599833E-01   5.097875E-03: Data IO time
  7:    1.308225E-02   1.249625E-03: Field data IO time
  8:    4.520116E+00   1.013388E-02: Evolution excluding IO
 11:    3.856844E+00   7.441287E-02: Nonlinear terms
 12:    1.417025E-01   4.500750E-03: Obtain field to output
 13:    4.000000E-06   2.000000E-06: output_sph_restart_control
 14:    5.543375E-02   1.197625E-03: output_rms_sph_mhd_control
 15:    1.820132E-01   3.017238E-02: Coriolis term
 16:    1.365887E+00   8.793875E-02: sph backward transform
 17:    3.281170E-01   1.657950E-02: cal nonlinear terms
 18:    1.671545E+00   1.684475E-02: sph forward transform
 19:    2.112080E-01   4.858300E-02: obtain explicit terms
 20:    1.930558E-01   4.508688E-02: transfer rj  => rlm
 21:    2.865432E-01   1.814813E-02: transfer rtm => rtp
 22:    2.695140E-01   1.824350E-02: transfer rtp => rtm
 23:    1.951785E-01   1.980525E-02: transfer rlm => rj
 24:    3.430482E-01   5.657637E-02: Legendre backward transform
 25:    3.887673E-01   6.283625E-03: Legendre forward transform
 26:    1.043364E+00   1.178862E-02: Fourier transform
 27:    9.057750E-02   1.376725E-02: mhd_spectr_to_sendbuf
 28:    1.158805E-01   3.417750E-03: mhd_spectr_from_recvbuf
 29:    9.443245E-01   3.983075E-02: Communication for transform
 38:    1.836025E-02   8.063750E-04: set_sp_rlm_vec from recv
 40:    9.752750E-02   1.271475E-02: matmul_bwd_leg_trans
 41:    9.458425E-02   4.619875E-03: cal_vr_rtm_vec to send
 42:    9.851375E-02   8.581250E-04: set_vr_rtm_vec from recv
 44:    1.505830E-01   5.074500E-03: matmul_fwd_leg_trans
 46:    2.858800E-02   2.229000E-03: cal_sp_rlm_vec to send
 47:    1.303907E-01   2.781125E-03: Copy_from_recv_bwd_FFT
 48:    7.470925E-02   1.001375E-03: Backward_FFT
 49:    2.840050E-02   3.217500E-04: Copy_to_data_bwd_FFT
 50:    4.079938E-02   6.814375E-04: Copy_from_data_fwd_FFT
 51:    1.768885E-01   2.612500E-03: Forward_FFT
 52:    2.010561E-01   4.519938E-03: Copy_to_send_fwd_FFT
 53:    1.598592E-01   1.467838E-02: set_to_send_buf_N
 54:    9.371068E-01   3.966038E-02: calypso_send_recv_core
 55:    1.157630E-01   3.434500E-03: set_from_recv_buf_rev_N
 61:    3.018500E-03   2.575000E-05: Construction of spherical harmonic indices table
 62:    7.412000E-03   8.550000E-05: Construction of FEM mesh data
 66:    9.890000E-04   2.000000E-06: Construction of spherical transform table
 67:    1.749250E-03   3.087500E-05: Construction of spherical mode and grid
 68:    4.796250E-03   2.438750E-04: Base FEM mesh construction
 70:    2.000000E-05   2.200000E-05: Sectioning initialization.
 72:    3.525000E-05   1.487500E-05: Isosurfaceing initialization.
 74:    3.000000E-05   1.950000E-05: Map projection initialization.
 76:    2.650000E-05   1.325000E-05: Volume rendering initialization.
 78:    5.750000E-06   3.125000E-06: LIC rendering initialization.
 80:    2.150000E-05   1.575000E-05: Fieldline initialization.
 82:    7.225000E-05   4.687500E-05: Tracer initialization.
131:    4.245000E-03   1.232000E-03: Communication for field

Minimum and maximum elapsed time
  1:    5.555932E+00   5.556277E+00: Total time
  2:    7.219760E-01   7.222410E-01: Initialization time
  3:    4.801359E+00   4.801714E+00: Time evolution loop time
  4:    1.557250E-01   1.701790E-01: Data IO time
  7:    1.058300E-02   1.430500E-02: Field data IO time
  8:    4.499848E+00   4.533818E+00: Evolution excluding IO
 11:    3.708018E+00   3.949915E+00: Nonlinear terms
 12:    1.346400E-01   1.507040E-01: Obtain field to output
 13:    0.000000E+00   7.000000E-06: output_sph_restart_control
 14:    5.384600E-02   5.782900E-02: output_rms_sph_mhd_control
 15:    1.292980E-01   2.423580E-01: Coriolis term
 16:    1.190010E+00   1.461883E+00: sph backward transform
 17:    3.064030E-01   3.612760E-01: cal nonlinear terms
 18:    1.637856E+00   1.690849E+00: sph forward transform
 19:    1.140420E-01   2.982210E-01: obtain explicit terms
 20:    1.028820E-01   2.762330E-01: transfer rj  => rlm
 21:    2.502470E-01   3.136440E-01: transfer rtm => rtp
 22:    2.330270E-01   2.979180E-01: transfer rtp => rtm
 23:    1.555680E-01   2.136060E-01: transfer rlm => rj
 24:    2.841360E-01   4.562010E-01: Legendre backward transform
 25:    3.762000E-01   3.999050E-01: Legendre forward transform
 26:    1.019787E+00   1.066025E+00: Fourier transform
 27:    6.304300E-02   1.126360E-01: mhd_spectr_to_sendbuf
 28:    1.090450E-01   1.208040E-01: mhd_spectr_from_recvbuf
