    radial_grid_type_ctl   explicit
    array r_layer     81
      r_layer        1   5.384615384615384E-001
      r_layer        2   5.388470203411769E-001
      r_layer        3   5.400028715949744E-001
      r_layer        4   5.419273099840752E-001
      r_layer        5   5.446173681639696E-001
      r_layer        6   5.480688982599232E-001
      r_layer        7   5.522765782627002E-001
      r_layer        8   5.572339202347147E-001
      r_layer        9   5.629332803139616E-001
      r_layer       10   5.693658705002963E-001
      r_layer       11   5.765217722058951E-001
      r_layer       12   5.843899515489978E-001
      r_layer       13   5.929582763673544E-001
      r_layer       14   6.022135349251398E-001
      r_layer       15   6.121414562844922E-001
      r_layer       16   6.227267323102658E-001
      r_layer       17   6.339530412740647E-001
      r_layer       18   6.458030730211659E-001
      r_layer       19   6.582585556615229E-001
      r_layer       20   6.713002837436957E-001
      r_layer       21   6.849081478682646E-001
      r_layer       22   6.990611656950675E-001
      r_layer       23   7.137375142964465E-001
      r_layer       24   7.289145638066215E-001
      r_layer       25   7.445689123153019E-001
      r_layer       26   7.606764219517372E-001
      r_layer       27   7.772122561035639E-001
      r_layer       28   7.941509177130609E-001
      r_layer       29   8.114662885917650E-001
      r_layer       30   8.291316696928244E-001
      r_layer       31   8.471198222789935E-001
      r_layer       32   8.654030099227920E-001
      r_layer       33   8.839530412740647E-001
      r_layer       34   9.027413135290012E-001
      r_layer       35   9.217388565335857E-001
      r_layer       36   9.409163774534742E-001
      r_layer       37   9.602443059414230E-001
      r_layer       38   9.796928397326196E-001
      r_layer       39   9.992319905976159E-001
      r_layer       40   1.018831630582004E+000
      r_layer       41   1.038461538461538E+000
      r_layer       42   1.058091446341072E+000
      r_layer       43   1.077691086325461E+000
      r_layer       44   1.097230237190457E+000
      r_layer       45   1.116678770981654E+000
      r_layer       46   1.136006699469603E+000
      r_layer       47   1.155184220389491E+000
      r_layer       48   1.174181763394076E+000
      r_layer       49   1.192970035649012E+000
      r_layer       50   1.211520067000285E+000
      r_layer       51   1.229803254644083E+000
      r_layer       52   1.247791407230252E+000
      r_layer       53   1.265456788331312E+000
      r_layer       54   1.282772159210016E+000
      r_layer       55   1.299710820819513E+000
      r_layer       56   1.316246654971340E+000
      r_layer       57   1.332354164607775E+000
      r_layer       58   1.348008513116455E+000
      r_layer       59   1.363185562626630E+000
      r_layer       60   1.377861911228009E+000
      r_layer       61   1.392014929054812E+000
      r_layer       62   1.405622793179381E+000
      r_layer       63   1.418664521261554E+000
      r_layer       64   1.431120003901911E+000
      r_layer       65   1.442970035649012E+000
      r_layer       66   1.454196344612811E+000
      r_layer       67   1.464781620638584E+000
      r_layer       68   1.474709541997937E+000
      r_layer       69   1.483964800555722E+000
      r_layer       70   1.492533125374079E+000
      r_layer       71   1.500401304717182E+000
      r_layer       72   1.507557206422780E+000
      r_layer       73   1.513989796609115E+000
      r_layer       74   1.519689156688362E+000
      r_layer       75   1.524646498660377E+000
      r_layer       76   1.528854178663154E+000
      r_layer       77   1.532305708759107E+000
      r_layer       78   1.534995766939002E+000
      r_layer       79   1.536920205328102E+000
      r_layer       80   1.538076056581900E+000
      r_layer       81   1.538461538461538E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB            1
      boundaries_ctl  CMB           81
    end array boundaries_ctl
